"path","status_git","frente","paquete","estado","owner","accion_propuesta","evidencia","riesgo","stop_condition"
"patrones/normalizacion-perfil-windows.md","??","patrones","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"patrones/perfil-windows-junctions-compatibilidad.md","??","patrones","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"patrones/perfil-windows-snapshots-gmt.md","??","patrones","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"procesos/canon-documental.md","??","procesos","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"procesos/dataverse-rehidratacion.md","??","procesos","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"procesos/documentos-canon-atomico.md","??","procesos","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"procesos/normalizacion-perfil-windows.md","??","procesos","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"recipes/canon-documental.md","??","recipes","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"recipes/dataverse-rehidratacion.md","??","recipes","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"recipes/documentos-canon-atomico.md","??","recipes","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"recipes/normalizacion-perfil-windows.md","??","recipes","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
